UID_FORBIDDEN,//;1;v_waitKmd unexpected UID
KMD_FORMAT_ERR,//;1;KMD packet length unexpected
PAK_ID_READ_ERROR,//;1;packet ID read error
PAK_ID_WRITE_ERROR,//;1;packet ID write error
CHR_READ_TIMEOUT,//;1;timeout of char reception
BUF_WRITE_NOCHAR,//;1;no buffer char sent
BUF_WRITE_SIZE_ERR,//;1;missing char when buffer sent
MAT_SIZE_ERR,//;1;no match size on read Mat
MAT_PACKET_ERR,//;1;packet error on read Mat
MAT_ACK_ERR,//;1;acknowledge error on read Mat
MAT_NULLPTR,//;1;Mat address null pointer
ARG_NULLPTR,//;1;Parameters null pointer
SOK_SET_RCV_TIMOUT,//;0;setting receive timeout
SOK_SET_RCV_BUFSIZ,//;0;setting receiver buffer size
SOK_SET_SND_BUFSIZ,//;0;setting sender buffer size
_EAI_SOCKTYPE,//;1;socket type not recognized
BAD_ALLOC,//;1;Bad alloc %p bytes:%i>max:%i>free :%i>size:%i (min:%i)
FATAL_ERR_EXAMPLE,//;1;my fatal error example
____LINE_40_MINUS____,//;0;----------------------------------------
____LINE_40_EQUAL____,//;0;'=======================================
TEST_FATAL,//;1;Exemple d’erreur fatale
TEST_INFO,//;0;Exemple d’informations
TEST_RECOV,//;1;Exemple d’erreur récupérable
